title,artist,emotion,category,lyrics
Tum Jo Aaye,Pritam,love,bollywood,"तुम जो आये, जिंदगी में इतराये"
Zaalima,Arijit Singh,love,bollywood,"ज़ारी है, ज़ालिमा / तेरे इश्क़ में हमने क्या क्या नहीं देखा"
Apna Bana Le,Sachin-Jigar,love,bollywood,"अपना बना ले, ओ मेरे सनम"
Tu / You,Armaan Malik,love,bollywood,"तू, बस तू / हर धड़कन में तू"
O Maahi,Pritam,love,bollywood,"ओ माही, ओ माही / तू है तो मैं हूं"
Second Hand Jawaani,Pritam,happy,bollywood,"सेकेंड हैंड जवानी, लेके आयी दीवानी"
Tu Mera Hero,Pritam,happy,bollywood,"तू मेरा हीरो, मैं तेरी हीरोइन"
Chinta Ta Ta Chita Chita,Sajid-Wajid,happy,bollywood,चिंता ता ता चीता चीता / दिमाग की घड़ी की टिक टिक
Fugly,Yo Yo Honey Singh,happy,bollywood,"फगली, फगली / हर कोई बोले फगली"
Aao Kabhi Haveli Pe,Badshah,happy,bollywood,"आओ कभी हवेली पे, पार्टी करेंगे"
Bandook Meri Laila,Ash King,happy,bollywood,"बंदूक मेरी लैला, फायर करे"
Laal Bindi,Akull,happy,bollywood,"लाल बिंदी, तेरी लाल बिंदी"
Daru Desi,Pritam,happy,bollywood,"दारू देसी, और रक़म भी देसी"
Locha-E-Ulfat,Benny Dayal,happy,bollywood,"लोचा-ए-उल्फत, ये दिल का है हाल"
Do U Know,Shaan,love,bollywood,"डू यू नो, हाउ मच आई लव यू"
Right Now Now,Wajid,happy,bollywood,"राइट नाउ नाउ, लेट्स डांस नाउ नाउ"
Aadat Se Majboor,Salim–Sulaiman,happy,bollywood,"आदत से मजबूर, ये दिल मेरा"
Palat - Tera Hero Idhar Hai,Arijit Singh,happy,bollywood,"पलट, तेरा हीरो इधर है"
Aapka Kya Hoga (Dhanno),Mika Singh,happy,bollywood,आपका क्या होगा धन्नो
Oh Girl You're Mine,Tarun Sagar,love,bollywood,ओह गर्ल यू आर माइन
Aa Toh Sahi,Meet Bros.,happy,bollywood,"आ तो सही, पार्टी में आ तो सही"
Dance Basanti,Sachin-Jigar,happy,bollywood,"डांस बसंती, ओये बसंती"
Galat Baat Hai,Neeti Mohan,love,bollywood,"गलत बात है, प्यार करना गलत बात है"
Pappu Can't Dance,Benny Dayal,excited,bollywood,"पप्पू कैन्ट डांस, साला डांस नहीं आता"
Luv Letter,Meet Bros.,love,bollywood,"लव लेटर, लव लेटर"
Sawan Aaya Hai,Arijit Singh,calm,bollywood,"सावन आया है, झूम के आया है"
Blue Eyes,Yo Yo Honey Singh,excited,bollywood,"ब्लू आईज, ब्यूटीफुल ब्लू आईज"
"Bandeya - From ""Dil Juunglee""",Shaarib Toshi,sad,bollywood,"बंदेया, ओ मेरे बंदेया"
Raataan Lambiyan,Tanishk Bagchi,love,bollywood,"रातां लम्बियां, सोना नहीं आंदा"
One Love,Shubh,excited,bollywood,"वन लव, वन लव / तेरे लिए मेरा प्यार"
Paro,Aditya Rikhari,love,bollywood,"पारो, ओ पारो / तू है तो मैं हूं"
Soch Na Sake,Amaal Mallik,love,bollywood,"सोच ना सके, दिल ये मेरा"
Dekhha Tenu,Mohammad Faiz,love,bollywood,"देखा तेनू, हो गया दीवाना"
Baatein Ye Kabhi Na - Male,Jeet Gannguli,love,bollywood,"बातें ये कभी ना, होंगी पुरानी"
Teri Deewani,Kailash Kher,love,bollywood,"तेरी दीवानी, हूं मैं तेरी दीवानी"
Muskurane - Romantic,Jeet Gannguli,love,bollywood,"मुस्कुराने, तुझे देख के मुस्कुराने"
Khuda Jaane,Vishal-Shekhar,love,bollywood,"खुदा जाने, क्या होगा इसका अंजाम"
Mareez - E - Ishq,Shaarib Toshi,love,bollywood,"मरीज़-ए-इश्क़, हूं मैं मरीज़-ए-इश्क़"
Khamoshiyan,Jeet Gannguli,calm,bollywood,"खामोशियां, बोलती हैं खामोशियां"
Tere Sang Yaara,Atif Aslam,love,bollywood,"तेरे संग यारा, हुआ बेकरारा"
Mann Mera,Gajendra Verma,love,bollywood,"मन मेरा, तुझे ढूंढता है"
Criminal,Vishal-Shekhar,happy,bollywood,"क्रिमिनल, यू आर माय क्रिमिनल"
Jeene Ke Hain Chaar Din,Sonu Nigam,happy,bollywood,"जीने के हैं चार दिन, ऐसे में क्यों गम"
Ganpat,Mika Singh,happy,bollywood,"गणपत, बप्पा मोरया"
Tu Mere Agal Bagal Hai,Mika Singh,happy,bollywood,"तू मेरे अगल बगल है, मैं तेरे अगल बगल"
Saree Ke Fall Sa,Nakash Aziz,happy,bollywood,"साड़ी के फॉल सा, तेरा चलना"
Chokra Jawaan,Amit Trivedi,happy,bollywood,"चोकरा जवान, ओये चोकरा जवान"
Chikni Chameli,Ajay-Atul,happy,bollywood,"चिकनी चमेली, ओये चिकनी चमेली"
Subha Hone Na De,Pritam,happy,bollywood,"सुबह होने ना दे, रात और लम्बी कर दे"
Dard - E - Disco,Vishal-Shekhar,happy,bollywood,"दर्द-ए-डिस्को, ओये दर्द-ए-डिस्को"
Aa Re Pritam Pyaare,Sajid-Wajid,happy,bollywood,"आ रे प्रीतम प्यारे, नाच जरा"
Madhubala,Sohai Sen,happy,bollywood,"मधुबाला, ओये मधुबाला"
Jalebi Bai,Ritu Pathak,happy,bollywood,"जलेबी बाई, जलेबी बाई"
Naah Goriye,B Praak,happy,bollywood,"नाह गोरिए, तू ना कर इनकार"
Touch Me,Pritam,happy,bollywood,"टच मी, टच मी"
Thug Le,Salim-Sulaiman,happy,bollywood,"ठग ले, ठग ले"
Desi Girl,Vishal-Shekhar,excited,bollywood,"देसी गर्ल, देसी गर्ल"
Do U Wanna Partner,Wajid,excited,bollywood,"डू यू वन्ना पार्टनर, कम ऑन एंड डांस विद मी"
Rani Tu Mein Raja,Mika Singh,excited,bollywood,"रानी तू मैं राजा, मिलके बनाएं मस्ती"
Anarkali Disco Chali,Mamta Sharma,excited,bollywood,"अनारकली डिस्को चली, ओये अनारकली डिस्को चली"
Pinky,Mamta Sharma,excited,bollywood,"पिंकी, पिंकी"
Dil Garden Garden Ho Gaya,Sachin-Jigar,happy,bollywood,"दिल गार्डन गार्डन हो गया, तेरे देखते ही"
G Phaad Ke,Sachin-Jigar,happy,bollywood,"जी फाड़ के, पार्टी करेंगे"
Dhating Naach,Pritam,excited,bollywood,"ढाटिंग नाच, ढाटिंग नाच"
Zor Ka Jhatka,Pritam,happy,bollywood,"जोर का झटका, लगा के झटका"
Tamma Tamma Again,Bappi Lahiri,excited,bollywood,"तम्मा तम्मा again, तम्मा तम्मा again"
Gandi Baat,Pritam,excited,bollywood,"गंदी बात, गंदी बात"
Paisa,Manak-E,excited,bollywood,"पैसा, पैसा"
Chalti Hai Kya 9 Se 12,Dev Negi,excited,bollywood,"चलती है क्या 9 से 12, पार्टी चलती रहे"
Character Dheela,Pritam,excited,bollywood,"चरित्र ढीला, ढीला ढीला"
Pungi,Pritam,excited,bollywood,"पुंगी, पुंगी"
Babaji Ki Booti,Sachin-Jigar,excited,bollywood,"बाबाजी की बूटी, बाबाजी की बूटी"
Tai Tai Phis,Amit Trivedi,excited,bollywood,"टाई टाई फिस, टाई टाई फिस"
Laila Laila,Amit Trivedi,excited,bollywood,"लैला लैला, ओये लैला लैला"
Papa Toh Band Bajaye,Neeraj Shridhar,excited,bollywood,"पापा तोह बैंड बजाये, पार्टी कराये"
Switty Tera Pyaar Chaida,Ram Sampath,excited,bollywood,"स्विट्टी तेरा प्यार चैदा, ओये स्विट्टी तेरा प्यार चैदा"
Birju,Udit Narayan,excited,bollywood,"बिरजू, बिरजू"
Beat Pe Booty,Kanika Kapoor,excited,bollywood,"बीट पे बूटी, बीट पे बूटी"
Johnny Johnny,Jigar,excited,bollywood,"जॉनी जॉनी, येस पापा"
Mauja Hi Mauja,Pritam,excited,bollywood,"मौजा ही मौजा, मस्ती ही मस्ती"
Beedi,Vishal Bhardwaj,excited,bollywood,"बीड़ी, बीड़ी"
Sheila Ki Jawani,Vishal-Shekhar,excited,bollywood,"शीला की जवानी, शीला की जवानी"
Kukkad,Vishal-Shekhar,excited,bollywood,"कुक्कड़, कुक्कड़"
Punjabi Wedding Song,Vishal-Shekhar,excited,bollywood,"पंजाबी वेडिंग सॉन्ग, ढोल बजे"
Shanivaar Raati,Arijit Singh,happy,bollywood,"शनिवार राती, शनिवार राती"
Dhadhang Dhang,Sajid-Wajid,excited,bollywood,"ढाधंग ढंग, ढाधंग ढंग"
Gori Gori Gori Gori,Anu Malik,excited,bollywood,"गोरी गोरी गोरी गोरी, तेरी चोटी में लगे मोरी"
Sweety Tera Drama,Pawni Pandey,excited,bollywood,"स्वीटी तेरा ड्रामा, स्वीटी तेरा ड्रामा"
If the World Was Ending,JP Saxe,sad,english,"If the world was ending / You'd come over, right?"
Tell Me Something,Charlie Bennett,love,english,Tell me something I don't know / Tell me something sweet
Can't Help Falling in Love,Christian Leave,love,english,Wise men say / Only fools rush in
we fell in love in october,girl in red,love,english,"We fell in love in October / That's why, I love fall"
Love Grows (Where My Rosemary Goes),Edison Lighthouse,love,english,She ain't got no money / Her clothes are kinda funny
It's Been a Long Long Time,Harry James,happy,english,"It's been a long, long time / Since I've held you"
Thinking out Loud,Ed Sheeran,love,english,When your legs don't work like they used to before
With you,Jimin,love,english,"With you, with you, with you / I'm always with you"
Jhoom Barabar Jhoom,Shankar-Ehsaan-Loy,happy,bollywood,"झूम बराबर झूम, झूम बराबर झूम"
High Heels Te Nachche,Meet Bros.,happy,bollywood,"हाई हील्स ते नच्चे, हाई हील्स ते नच्चे"
Besharmi Ki Height,Benny Dayal,happy,bollywood,"बेशर्मी की height, बेशर्मी की height"
Saturday Saturday,Shaarib Toshi,happy,bollywood,"सैटरडे सैटरडे, सैटरडे सैटरडे"
Tukur Tukur,Pritam,happy,bollywood,"टुकुर टुकुर, टुकुर टुकुर"
Thumkeshwari,Sachin-Jigar,happy,bollywood,"ठुमकेश्वरी, ठुमकेश्वरी"
Halkat Jawani,Salim-Sulaiman,happy,bollywood,"हल्कट जवानी, हल्कट जवानी"
Gulaabo,Amit Trivedi,happy,bollywood,"गुलाबो, गुलाबो"
Drama Queen,Vishal-Shekhar,happy,bollywood,"ड्रामा क्वीन, ड्रामा क्वीन"
Aga Bai,Shalmali Kholgade,happy,bollywood,"आगा बाई, आगा बाई"
Do Dhaari Talwaar,Sohai Sen,happy,bollywood,"दो धारी तलवार, दो धारी तलवार"
Dupatta Tera Nau Rang Da,Sonu Nigam,happy,bollywood,"दुपट्टा तेरा नौ रंग दा, दुपट्टा तेरा नौ रंग दा"
Sajna Ji Vaari Vaari,Vishal-Shekhar,happy,bollywood,"सजना जी वारी वारी, सजना जी वारी वारी"
Slow Motion Angreza,Shankar-Ehsaan-Loy,happy,bollywood,"स्लो मोशन अंग्रेजा, स्लो मोशन अंग्रेजा"
Caller Tune,Neeti Mohan,happy,bollywood,"कॉलर ट्यून, कॉलर ट्यून"
Nachange Saari Raat,Neeraj Shridhar,happy,bollywood,"नाचंगे सारी रात, नाचंगे सारी रात"
Chhote Chhote Peg,Yo Yo Honey Singh,happy,bollywood,"छोटे छोटे पेग, छोटे छोटे पेग"
I Hate Luv Storys,Vishal-Shekhar,happy,bollywood,"आई हेट लव स्टोरीज, आई हेट लव स्टोरीज"
Urvashi,Yo Yo Honey Singh,happy,bollywood,"उर्वशी, उर्वशी"
Mere Bina,Pritam,love,bollywood,"मेरे बिना, तुझे कैसे रहना"
Tere Liye,Atif Aslam,love,bollywood,"तेरे लिए, हम हैं जिए"
O Meri Laila,Atif Aslam,love,bollywood,"ओ मेरी लैला, ओ मेरी लैला"
Jeena Jeena,Sachin-Jigar,love,bollywood,"जीना जीना, तेरे बिना अधूरा"
Tum Mile,Pritam,love,bollywood,"तुम मिले, तो लगा"
Soniyo,Raju Singh,love,bollywood,"सोनियो, सोनियो"
Tere Mast Mast Do Nain,Rahat Fateh Ali Khan,love,bollywood,"तेरे मस्त मस्त दो नैन, कर दे दीवाना"
Aaj Se Teri,Amit Trivedi,love,bollywood,"आज से तेरी, हर दुआ में"
Sedona,Sir Chloe,happy,english,"I'm not a child, I'm just a kid"
End of Beginning,DJO,happy,english,And now I'm back to where it all began
Spring Snow,10CM,happy,english,Spring snow falls / Like a dream
Iris,The Goo Goo Dolls,love,english,And I'd give up forever to touch you
Yellow,Coldplay,love,english,Look at the stars / Look how they shine
Sure Thing,Miguel,love,english,Even when the sky comes falling
Perfect,One Direction,love,english,If you like cameras flashing every time
Strawberries & Cigarettes,Troye Sivan,love,english,Strawberries and cigarettes / Always taste
Pretty Boy,The Neighbourhood,love,english,I'm just a pretty boy / In a pretty world
Meteor Shower,Cavetown,calm,english,I'm carving out a room for you
17,Pink Sweat$,love,english,I'm only seventeen / I don't know anything
Lover,Taylor Swift,love,english,We could leave the Christmas lights up 'til January
Style,Taylor Swift,love,english,Midnight / You come and pick me up
UNDERSTAND,keshi,love,english,I don't understand / How you got me
Line Without a Hook,Ricky Montgomery,love,english,I don't really give a damn about the things
Right Side of My Neck,Faye Webster,love,english,I like the right side of my neck
Fantasy,Mariah Carey,love,english,"Oh, when you walk by every night"
Love Is an Open Door,Kristen Bell,love,english,We're not saying we're in love
My Universe,Coldplay,love,english,"You (you), you are (you are)"
free love,HONNE,love,english,I just wanna be with you
loving you is so easy,HONNE,love,english,Loving you is so easy / It comes naturally
Until I Found You,Stephen Sanchez,love,english,I would never fall in love again
Melting,Kali Uchis,love,english,I'm melting / Like ice cream
You Belong With Me,Taylor Swift,love,english,You belong with me / Not with her
Make You Mine,PUBLIC,love,english,I wanna make you mine / I wanna hold
I Wanna Be Yours,Arctic Monkeys,love,english,I wanna be your vacuum cleaner
Sweet,Cigarettes After Sex,love,english,You're the only one / That I want
Baarish,Shashaa Tirupati,love,bollywood,"बारिश, बारिश"
Tum Se Hi,Pritam,love,bollywood,"तुम से ही, तुम से ही"
Rang Jo Lagyo,Atif Aslam,love,bollywood,"रंग जो लग्यो, रंग जो लग्यो"
Mehrama,Pritam,love,bollywood,"मेहरमा, मेहरमा"
Tum Kya Mile,Pritam,love,bollywood,"तुम क्या मिले, तुम क्या मिले"
Maiyya,Sachet-Parampara,love,bollywood,"मैय्या, मैय्या"
Jag Ghoomeya,Vishal-Shekhar,love,bollywood,"जग घूमया, जग घूमया"
Nazar Na Lag Jaaye,Ash King,love,bollywood,"नज़र ना लग जाए, तेरे हुस्न को"
Khoobsurat,Sachin-Jigar,love,bollywood,"खूबसूरत, खूबसूरत"
Bolna,Tanishk Bagchi,love,bollywood,"बोलना, बोलना"
Dekhte Dekhte,Atif Aslam,love,bollywood,"देखते देखते, हो गया प्यार"
Nazm Nazm,Arko,love,bollywood,"नज़्म नज़्म, नज़्म नज़्म"
Paniyon Sa,Rochak Kohli,love,bollywood,"पानियों सा, पानियों सा"
Jab Tu Sajan,Rochak Kohli,love,bollywood,"जब तू सजन, जब तू सजन"
Zamaan Lage,Pritam,love,bollywood,"ज़माने लगे, ज़माने लगे"
Hum Nashe Mein Toh Nahin,Pritam,love,bollywood,"हम नशे में तो नहीं, पर तेरे प्यार में"
Dil Se Dil Tak,Akashdeep Sengupta,love,bollywood,"दिल से दिल तक, दिल से दिल तक"
